['=LDR  02430cas  2200577 a 4500']
['=550  \\\\$aVols. for published on behalf of the Institute of Race Relations', ' London.']
['=650  \\0$aSocial psychology$vAbstracts$vPeriodicals.']
['=650  \\0$aEthnopsychology$vAbstracts$vPeriodicals.']
['=650  \\0$aRace relations$xAbstracts$vPeriodicals.']
['=650  \\0$aRace relations$xBibliography$vPeriodicals.']
['=650  \\0$aSociology$xAbstracts$xPeriodicals.']
['=650  \\2$aSociology$xabstracts.']
['=650  \\2$aRace Relations$xabstracts.']
['=650  \\2$aPsychology', ' Social$xabstracts.']
['=650  \\2$aEthnopsychology$xabstracts.']
['=710  2\\$aInstitute of Race Relations', ' London.']
['=710  2\\$aInstitute of Race Relations.']
['=776  1\\$tSage race relations abstracts (Online)$w(OCoLC)45432089']
['=780  00$tRace relations abstracts$x0033-7307$5FBoU$5FU$5FTaSU']
['=780  00$tRace relations abstracts$5FMFIU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a023912168$9LOCAL']
[]
['=LDR  01387nas  2200301I  4500']
['=001  990239766870306571']
['=008  760620c19639999mauhr\\\\\\\\i\\\\\\\\0|||a0eng\\u']
['=035  \\\\$a(aleph)023976687UXU01']
['=035  \\\\$a(OCoLC)02255133']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911604639606561']
['=035  \\\\$a(01FALSC_FIU)990239766870306571']
['=040  \\\\$cMUL$dFXN']
['=090  \\\\$aBF1$b.P6531']
['=245  00$aCumulative author index to Psychological abstracts.']
['=260  \\\\$aWashington [etc.]$bAmerican Psychological Association [etc.]']
['=300  \\\\$av.$c37 cm.']
['=310  \\\\$aTriennial', '$b1969/71-']
['=321  \\\\$aQuinquennial', '$b1959/63-1964/68$5FMFIU']
['=362  0\\$a1959/63-$5FMFIU']
['=500  \\\\$aAbstracts for 1927 to 1958 published in: Columbia University. Libraries. Psychology Library. Author index to Psychological index', ' 1894 to 1935', ' and Psychological abstracts', ' 1927 to 1958.$5FMFIU']
['=515  \\\\$aVols. for 1964/68 issued in two parts.$5FMFIU']
['=500  \\\\$aVol. for 1959/63 compiled by the Psychology Library', ' Columbia University; 1964/68 by the staff of G. K. Hall & Co.; 1969/71- by the American Psychological Association.$5FMFIU']
['=650  \\0$aPsychology$xAbstracts$vIndexes.']
['=710  2\\$aAmerican Psychological Association.']
['=710  2\\$aColumbia University.$bLibraries.$bPsychology Library.']
['=710  2\\$aG.K. Hall & Company.']
['=730  00$aPsychological abstracts.$g(Indexes)']
['=998  \\\\$a023976687$9LOCAL']
[]
['=LDR  02139cas  2200553   4500']
['=001  990241007670306571']
['=005  20220524140701.0']
['=008  780419c19789999cauqr1p\\\\a\\\\\\\\0\\|\\a0eng\\d']
['=010  \\\\$a   78645162']
['=022  \\\\$a0162-2811']
['=032  \\\\$a438170$bUSPS']
['=035  \\\\$a(aleph)024100767UXU01']
['=035  \\\\$a(OCoLC)03812396']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910389574006561']
['=035  \\\\$a(01FALSC_FIU)990241007670306571']
['=040  \\\\$aHRM$cHRM$dMUL$dCOO$dYUS$dDLC$dNSD$dOCL$dDLC$dFTU']
['=042  \\\\$alc$ansdp']
['=050  0\\$aPAR']
['=050  0\\$aP87$b.C59733']
['=082  0\\$a001.5/05']
['=090  \\\\$aP87$b.C59733']
['=090  \\\\$aP87$b.C6']
['=090  \\\\$aHM258$b.C64']
['=090  \\\\$aZ5630$b.C65']
['=210  0\\$aCommun. abstr.']
['=222  \\0$aCommunication abstracts']
['=245  00$aCommunication abstracts.']
['=260  \\\\$aBeverly Hills', ' Calif.', '$bSage Publications inc.']
['=300  \\\\$av.$c22 cm.']
['=310  \\\\$aBimonthly', '$b1989-']
['=321  \\\\$aQuarterly', '$b1978']
['=362  0\\$aVol. 1', ' no.1 (Mar. 1978)-$5FTS']
['=500  \\\\$aOnline version (EBSCOhost EJS): work indexed is given in Citation field.$5FOFT']
['=500  \\\\$aOnline version (ECO): work indexed is given in Source field.$5FOFT']
['=500  \\\\$aPublished with the cooperation of the School of Communications and Theater', ' Temple University', ' Philadelphia', ' Pa.$5FPeU']
['=500  \\\\$a"An international information service."$5FJUNF$5FOFT$5FBoU$5FTaFA$5FTS$5FTaSU$5FU']
['=530  \\\\$aAlso issued online.$5FOFT$5FTS']
['=530  \\\\$aAlso available in an online version on the World Wide Web.$5FMFIU']
['=550  \\\\$aVols. for Mar. 1978- published with the cooperation of the School of Communications and Theater', ' Temple University', ' Philadelphia', ' Pa.']
['=650  \\0$aCommunication$vAbstracts$vPeriodicals.']
['=650  \\0$aCommunication$vAbstracts.']
['=655  \\0$aElectronic journals.']
['=710  2\\$aTemple University.$bSchool of Communications and Theater.']
['=776  0\\$tCommunication abstracts (Online)$x1551-1677$w(DLC)  2004214275$w(OCoLC)39933508']
['=926  \\\\$aHATHI-IC$5KEEPUF$9local']
['=998  \\\\$a024100767$9local']
['=LOC  0\\$bWFPAC$cPREF$hP87$i.C6$oISSUE']
['=SBL  \\\\$aWFPAC']
['=STS  \\\\$a10']
[]
['=LDR  01591cas  2200337I  4500']
['=001  990241832890306571']
['=005  20100128164720.0']
['=008  770809c19059999nyumn1p\\\\\\\\\\\\\\0|||a1eng\\d']
['=010  \\\\$asn 78004334']
['=022  0\\$a0006-7326']
['=035  \\\\$a(aleph)024183289UXU01']
['=035  \\\\$a(OCoLC)03173080']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911068320106561']
['=035  \\\\$a(01FALSC_FIU)990241832890306571']
['=040  \\\\$aCOO$cCOO$dOCL$dCOO$dNSD$dHUL$dDLC$dNSD$dFTU']
['=090  \\\\$aZ1219$b.C95']
['=222  \\0$aBook review digest']
['=245  00$aBook review digest.']
['=247  10$aCumulative book review digest$fv.1', ' 1905']
['=260  \\\\$aNew York :$bH. W. Wilson.']
['=300  \\\\$av. ;$c27 cm.']
['=310  \\\\$aMonthly (except Feb. and July)', ' cumulated annually']
['=362  0\\$av. 1-   1905-$5FOFT$5FMFIU']
['=515  \\\\$aVol. 1 was issued as no. 12 (called no. 10 in caption) of the Cumulative book review digest. Vol. 2 was issued in addition to the 12 numbers of the Book review digest for 1906. The annual cumulations for 1907-13 are formed by the Dec. numbers of the Book review digest; for 1914-23', ' by the Feb. number of the following year.$5FMFIU']
['=555  \\\\$aBeginning with v.17', ' 1921', ' a five year cumulative index is included and also appears in subsequent volumes at five year intervals.']
['=650  \\0$aBooks$vReviews.']
['=650  \\0$aBibliography$vPeriodicals.']
['=710  0\\$aH.W. Wilson Company.']
['=776  08$iOnline version (1983 to present):$tBook review digest plus$w(OCoLC)54819168']
['=776  08$iOnline version (1905-1982):$tBook review digest retrospective$w(OCoLC)66096051']
['=998  \\\\$a024183289$9LOCAL']
[]
['=LDR  00946nam  2200265Ka 4500']
['=001  990243414180306571']
['=005  20090316152303.0']
['=008  960116s1996\\\\\\\\nyu\\\\\\\\\\\\i\\\\\\\\001|0\\eng\\d']
['=020  \\\\$z0810354788 :$c{dollar}100.00']
['=035  \\\\$a(aleph)024341418UXU01']
['=035  \\\\$a(OCoLC)34035979']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911637204706561']
['=035  \\\\$a(01FALSC_FIU)990243414180306571']
['=040  \\\\$aJED$cJED']
['=090  \\\\$aZ1037.A1$bC475 CUM', ' INDEX 1985-94']
["=245  00$aChildren's book review index.$pMaster cumulation", ' 1985-1994 /$cBeverly Baer', ' editor.']
['=260  \\\\$aNew York :$bGale Research Co.', '$cc1996.']
['=300  \\\\$a4 v. ;$c24 cm.']
['=500  \\\\$aIncludes index.$5FMFIU']
['=505  0\\$av. 1. A-F -- v. 2. G-M -- v. 3. N-Z -- v. 4. Indexes.$5FMFIU']
["=650  \\0$aChildren's literature$xBook reviews$vIndexes."]
["=650  \\0$aChildren's stories$xBook reviews$vIndexes."]
['=650  \\0$aBooks$vReviews.']
['=700  1\\$aBaer', ' Beverly.']
['=998  \\\\$a024341418$9LOCAL']
[]
['=LDR  03222cas  2200781   4500']
['=001  990245638830306571']
['=005  20130514172013.0']
['=008  740823d19742006miuar1\\\\\\\\ibs\\0\\\\|a0eng\\d']
['=010  \\\\$a   76641245$zsc 77001099']
['=019  \\\\$a1642806']
['=022  0\\$a0363-7778']
['=035  \\\\$a(aleph)024563883UXU01']
['=035  \\\\$a(OCoLC)00988629']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910487580106561']
['=035  \\\\$a(01FALSC_FIU)990245638830306571']
['=040  \\\\$aCSU$cCSU$dSUL$dNSD$dNLM$dNSD$dDLC$dNSD$dDLC$dOCL$dm.c.$dFTU']
['=042  \\\\$ansdp$alc']
['=050  0\\$aZ5814.V8$bM8']
['=050  00$aLB1043.Z9$bM4']
['=060  0\\$aZ 5814.V8 M961']
['=082  0\\$a011']
['=090  \\\\$aPN1994$b.M852']
['=090  \\\\$aLB1043$b.M4']
['=099  \\\\$aLB$a1043$a.Z9$aM4']
['=210  0\\$aMedia rev. dig.']
['=222  \\0$aMedia review digest']
['=245  00$aMedia review digest.']
['=246  13$aMRD']
['=260  \\\\$aAnn Arbor', ' MI. :$bPierian Press.']
['=300  \\\\$av. ;$c29 cm.']
['=310  \\\\$aAnnual.']
['=362  0\\$a1973/74-v. 36 (2006).']
['=500  \\\\$a"The only complete guide to reviews of non-book media."']
['=500  \\\\$aEditor: 1973/74-<74/75> C. E. Wall.']
['=515  \\\\$aVols', ' for 1973/74-1975/76 issued in two parts: Pt. 1. Films and filmstrips', ' miscellaneous media; Pt. 2. Records and tapes.']
['=525  \\\\$aVols. for 1973/74-1983 kept up to date by supplements.']
['=525  \\\\$aSupplements to annual volumes issued quarterly.']
['=555  \\\\$aAnnual paperbound volumes containing three subject approaches "will be cumulated every three years as cloth-bound volumes."']
['=580  \\\\$a"Supplemented by regular installments (for educational materials) appearing in Audiovisual instruction .... "']
['=650  \\0$aAudio-visual materials$vReviews.']
['=650  \\0$aFilmstrips$vReviews.']
['=650  \\0$aMotion pictures$vReviews.']
['=650  \\0$aMotion pictures$xReviews$vBibliography.']
['=650  \\0$aAudio-visual materials$xCatalogs$xPeriodicals.']
['=650  \\0$aSound recordings$xReviews$vBibliography$vPeriodicals.']
['=650  \\0$aFilmstrips$vCatalogs.']
['=650  \\0$aSound recordings$xReviews$vBibliography.']
['=650  \\0$aSound recordings$vCatalogs.']
['=650  \\0$aAudio-visual materials$xReviews$vBibliography.']
['=650  \\0$aAudio-visual materials$xReviews$xBibliography$xPeriodicals.']
['=650  \\0$aAudio-visual materials$vCatalogs.']
['=650  \\0$aAudio-visual education$vBibliography.']
['=650  \\0$aFilmstrips$xReviews$vBibliography.']
['=650  \\0$aMotion pictures$vCatalogs.']
['=650  \\0$aMotion pictures$xReviews$vBibliography$vPeriodicals.']
['=650  \\0$aFilmstrips$xReviews$vBibliography$vPeriodicals.']
['=650  \\2$aAudio-Visual Aids$xbibliography.']
['=650  \\2$aAudio-Visual Aids$xcatalogs.']
['=650  \\2$aMotion Pictures$xbibliography.']
['=700  1\\$aWall', ' C. Edward', '$eed.']
['=770  0\\$tMedia review digest. Supplement']
['=770  1\\$tMedia review digest. Supplement$w(OCoLC)988590']
['=780  00$tMulti media reviews index$x0091-5858$5FTaSU$5FTaFA$5FOFT$5FU$5FTS']
['=780  00$tMulti media reviews index$x0091-5858$w(DLC) 73172772$w(OCoLC)1784532$5FMFIU']
['=787  1\\$tAudiovisual instruction']
['=787  1\\$tAudiovisual instruction$x0091-5858$w(DLC) 59030807$w(OCoLC)5053653']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a024563883$9LOCAL']
[]
['=LDR  03663cas  2200721 a 4500']
['=001  990245826730306571']
['=005  20210421101938.0']
['=008  780708d19672001azu\\x\\\\\\\\\\\\\\\\\\0\\\\\\a0eng\\c']
['=010  \\\\$a87647380']
['=012  \\\\$a3$i8812$l1']
['=019  \\\\$a4102569']
['=022  0\\$a1051-2993$l1051-2993$21']
['=035  \\\\$a(aleph)024582673UXU01']
['=035  \\\\$a(OCoLC)04032031']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910237833906561']
['=035  \\\\$a(01FALSC_FIU)990245826730306571']
['=037  \\\\$bThe Oryx Press', ' 4041 North Central at Indian School', ' Ste. 700', ' Phoenix', ' AZ 36012']
['=040  \\\\$aRBN$beng$cRBN$dMUL$dGPO$dOCL$dAGL$dDLC$dHUL$dNST$dDLC$dHUL$dNST$dDLC$dNST$dNSD$dIUL$dHUL$dELM$dNST$dWAU$dNYG$dNST$dMYG$dNST$dGUA$dIUL$dOCL$dGUA$dZYU$dOCLCQ$dTJC$dRMC$dIUL$dNLGGC$dCUS$dOCLCQ']
['=042  \\\\$apcc$ansdp']
['=049  \\\\$aFUGG']
['=050  00$aZ695.1.E3$bT49']
['=070  0\\$aZ695.1.E3T4']
['=072  \\0$aX200']
['=074  \\\\$a466-A']
['=082  10$a025$211']
['=086  0\\$aFS 5.212:12031']
['=086  0\\$aED 1.310/3:']
['=210  0\\$aThes. ERIC descr.']
['=222  \\0$aThesaurus of ERIC descriptors']
['=245  00$aThesaurus of ERIC descriptors /$ccompiled by the Educational Research Information Center', ' Bureau of Research.']
['=246  3\\$aThesaurus of Educational Resources Information Center descriptors']
['=260  \\\\$aWashington', ' D.C. :$bU.S. Department of Health', ' Education and Welfare', ' Office of Education :$bU.S.G.P.O.', '$c1968-']
['=300  \\\\$av. ;$c21-29 cm.']
['=310  \\\\$aIrregular']
['=321  \\\\$aBiennial (irregular)', '$b1967-$5FTaFA']
['=362  0\\$a1st ed. (Dec. 1967)-']
['=362  1\\$aCeased with 14th ed. in 2001.']
['=500  \\\\$aVols. 1-2 have at head of title: U.S. Department of Health', ' Education', ' and Welfare', ' Office of Education.']
['=500  \\\\$aPublisher and place of publication varies: vols. 1-2 published in Washington', ' D.C. by the U.S. Dept. of Health', ' Education and Welfare', ' Office of Education; v. 3-<4> published in New York by CCM Information Corporation; v. <6>- published in New York by Macmillan Information (a division of Macmillan Publishing Co.); v. <9>- published in Phoenix', ' Ariz. by the Oryx Press.']
['=500  \\\\$aLatest issue consulted: 13th ed. (1995).']
['=525  \\\\$aHas occasional supplements.']
['=530  \\\\$aIssued also in an online version with title: ERIC search wizard 2.0.']
['=580  \\\\$aContinued by an online database with the same title.']
['=500  \\\\$a9th ed.', ' 1982.$5FBoU']
['=500  \\\\$aDescription based on: 9th ed. (1982)$5FBoU']
['=500  \\\\$aLatest issue consulted: 13th ed. (1995).$5FFmFGC']
['=500  \\\\$aLatest issue consulted: 10th ed. (1990).$5FMFIU']
['=500  \\\\$aMONTHLY CATALOG NUMBER: gp 82025694$5FBoU']
['=515  \\\\$aVols. for 1970 & 1972 published without edition numbers', ' but constitute eds. 3 & 4.$5FMFIU']
['=650  \\0$aSubject headings$xEducation$vPeriodicals.']
['=650  17$aOnderwijs.$2gtt']
['=650  17$aTrefwoorden.$2gtt']
['=710  1\\$aUnited States.$bOffice of Education']
['=710  2\\$aEducational Resources Information Center (U.S.)']
['=710  2\\$aEducational Resources Information Center (U.S.).$bBureau of Research.']
['=740  0\\$aERIC search wizard 2.0.']
['=776  08$iOnline version:$tThesaurus of ERIC descriptors$w(OCoLC)551328478']
['=776  08$iOnline version:$tThesaurus of ERIC descriptors$w(OCoLC)607659023']
['=780  00$tThesaurus of ERIC descriptors (Interim)$gJan. 1967']
['=785  00$tThesaurus if ERIC descriptors (Online)$w(OCoLC)61209123']
['=850  \\\\$aAU$aC$aCU-S$aCoU$aDLC$aDNAL$aFU$aGASU$aGU$aIC$aICU$aIaU$aIn$aInLP$aInU$aMBCo$aMCM$aMH-CS$aMH-Ed$aMH-Hi$aMH-Lm$aMiU$aMoSU$aMoU$aN$aNNC$aNSyU$aNcD$aNcU$aNhU$aOrU$aOrU-S$aTU$aViU$aWaU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a024582673$9LOCAL']
[]
['=LDR  01886cas  2200433 a 4500']
['=001  990248730270306571']
['=008  780228d19681979nyuar\\\\\\\\b\\\\\\\\0|||a0eng\\d']
['=010  \\\\$asc 83005156$zsn 82021323']
['=035  \\\\$a(aleph)024873027UXU01']
['=035  \\\\$a(OCoLC)03675288']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910628631506561']
['=035  \\\\$a(01FALSC_FIU)990248730270306571']
['=040  \\\\$aWTU$cWTU$dCOO$dNYG$dIUL$dOCL$dNST$dDLC$dFXG']
['=042  \\\\$anst']
['=090  \\\\$aZ6250$b.H67']
['=090  \\\\$aTX911.3.M27$bB5']
['=092  \\\\$a647.94$bH83']
['=245  00$aBibliography of hotel and restaurant administration and related subjects.']
['=260  \\\\$aIthaca', ' N.Y. :$bSchool of Hotel Administration', ' Cornell University', '$c1968-1979.']
['=300  \\\\$a12 no. ;$c29 cm.']
['=310  \\\\$aAnnual']
['=362  0\\$aNo. 27 (1968)-38 (1979)$5FMFIU']
['=362  0\\$a1968-$5FTS']
['=362  0\\$aNo. 27 (1968)-no. 38 (1979)$5FTaSU']
['=500  \\\\$aTitle varies slightly.$5FMFIU$5FTS$5FTaSU']
['=500  \\\\$aVols. for -1977 by K.R. Spinney; 1978-79 by M.J. Oaksford.$5FMFIU']
['=515  \\\\$aVols. for 1968-   called also no. 27-$5FTS']
['=650  \\0$aRestaurant management$xBibliography$xPeriodicals.']
['=650  \\0$aHotel management$xBibliography$xPeriodicals.']
['=650  \\0$aHotel management$vBibliography.']
['=650  \\0$aRestaurant management$vBibliography.']
['=700  1\\$aOaksford', ' Margaret J.']
['=700  1\\$aSpinney', ' Katherine R.']
['=710  2\\$aCornell University.$bSchool of Hotel Administration.']
['=780  00$tBibliography especially prepared for hotel and restaurant administration and related subjects$5FMFIU']
['=780  00$tBibliography especially prepared for hotel and restaurant administration and related subjects$w(OCoLC)3675443$5FTS$5FTaSU']
['=785  00$tBibliography of hotel and restaurant administration$5FMFIU']
['=785  00$tBibliography of hotel and restaurant administration$w(OCoLC)7532454$5FTaSU']
['=998  \\\\$a024873027$9LOCAL']
[]
['=LDR  00938cas  2200253I  4500']
['=001  990248908090306571']
['=008  780317c19789999mdusu\\p\\\\ai\\\\\\0|||a0eng\\d']
['=035  \\\\$a(aleph)024890809UXU01']
['=035  \\\\$a(OCoLC)03725914']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911684855806561']
['=035  \\\\$a(01FALSC_FIU)990248908090306571']
['=040  \\\\$aFXG$cFXG']
['=090  \\\\$aQA76$b.C55']
['=245  00$aComputer and information systems abstracts journal.']
['=260  \\\\$aRiverdale', ' Md.', '$bCambridge Scientific Abstracts', ' inc.$c[c1978-']
['=300  \\\\$av.$c28 cm. 20 no. a year.']
['=310  \\\\$a20 no. a year']
['=362  0\\$av. 18-$5FMFIU']
['=650  \\0$aInformation storage and retrieval systems$vIndexes$vPeriodicals.']
['=650  \\0$aComputers$vIndexes$vPeriodicals.']
['=650  \\0$aInformation storage and retrieval systems$vAbstracts$vPeriodicals.']
['=650  \\0$aComputers$xAbstracts$xPeriodicals.']
['=780  00$tComputer and information systems$5FMFIU']
['=998  \\\\$a024890809$9LOCAL']
[]
['=LDR  01767cas  2200457I  4500']
['=001  990249313560306571']
['=005  20100318095921.0']
['=008  790815c19799999ctumr1p\\\\i\\\\\\\\0||\\a0eng\\d']
['=010  \\\\$asn 79008264']
['=022  0\\$a0193-9580']
['=035  \\\\$a(aleph)024931356UXU01']
['=035  \\\\$a(OCoLC)05276615']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910192331206561']
['=035  \\\\$a(01FALSC_FIU)990249313560306571']
['=040  \\\\$aNSD$cNSD$dFTU']
['=042  \\\\$ansdp']
['=043  \\\\$an-us---']
['=090  \\\\$aAI21.W33$bO54']
['=090  \\\\$aAI21$b.W34']
['=092  \\\\$a071.53$bqO32']
['=222  \\4$aThe Official Washington post index']
['=245  04$aThe Official Washington post index.']
['=246  17$aWashington post index']
['=260  \\\\$a[Woodbridge', ' Conn.]$bResearch Pub.', ' inc.']
['=300  \\\\$av. ;$c28 cm.']
['=310  \\\\$aMonthly', ' with an annual cumulation']
['=362  0\\$aVol. 1', ' no. 1 (Jan. 1979)-v. 10', ' no. 12 (Dec. 1988).$5FU']
['=362  0\\$aVol. 1 (Jan. 1979)-$5FJUNF']
['=362  0\\$av. 1-   Jan. 1979-$5FOFT']
['=362  0\\$aVol. 1 (Jan. 1979)-v.10', ' no.12 (Dec. 1988).$5FMFIU']
['=580  \\\\$aMerged with: Official Washington post index (Annual)', ' to form: Washington post index (Ann Arbor', ' Mich.).']
['=580  \\\\$aIssued also in an annual cummulation.']
['=630  00$aWashington post$vIndexes.']
['=630  00$aWashington post (Washington', ' D.C. : 1974)$vIndexes.']
['=650  \\0$aNewspapers$vIndexes.']
['=730  01$aWashington post.']
['=775  1\\$tOfficial Washington post index (Annual)$x0193-9580$w(DLC) 83643707$w(OCoLC)9328446']
['=785  17$tOfficial Washington post index (Annual)$x0193-9580$w(DLC) 83643707$w(OCoLC)9328446$5FU']
['=785  17$tWashington post index (Ann Arbor', ' Mich.)$x1041-1534$w(DLC)sn 88008011$w(OCoLC)18662750$5FU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a024931356$9LOCAL']
[]
['=LDR  01392cas  2200433   4500']
['=001  990249519140306571']
['=005  20210111160711.0']
['=008  780505c19789999nyubr1p\\\\\\\\\\\\\\0|||a0eng\\d']
['=010  \\\\$asc 78001718']
['=022  0\\$a0161-1151']
['=030  \\\\$aACSRDO']
['=035  \\\\$a(aleph)024951914UXU01']
['=035  \\\\$a(OCoLC)03863485']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910523939606561']
['=035  \\\\$a(01FALSC_FIU)990249519140306571']
['=040  \\\\$aNSD$cNSD$dDLC$dNSD$dFXN']
['=042  \\\\$ansdp$alc']
['=090  \\\\$aZ6675.S53$bA43']
['=090  \\\\$aHV1451$b.A35']
['=222  \\0$aAged care & services review']
['=245  00$aAged care & services review.']
['=246  13$aAged care and services review']
['=246  3\\$aAged Care Serv Rev']
['=260  \\\\$aNew York', '$bThe Haworth Press.']
['=300  \\\\$av.$c28 cm. bimonthly.']
['=310  \\\\$aQuarterly']
['=321  \\\\$aBimonthly$5FTaSU']
['=362  0\\$aVol. 1 (1978)-v. 2 (1980/81)']
['=500  \\\\$aSubtitle varies slightly.$5FTaSU']
['=650  \\0$aOlder people$xCare$vPeriodicals.']
['=650  \\0$aOlder people$xMedical care$vPeriodicals.']
['=650  \\0$aOlder people$xAbstracts$vPeriodicals.']
['=650  \\0$aOlder people$vPeriodicals.']
['=650  \\0$aOlder people$vAbstracts.']
['=650  \\0$aCommunity health services for older people$vAbstracts.']
['=650  \\2$aGeriatrics$vPeriodicals']
['=650  \\2$aGeriatrics$vAbstracts']
['=785  00$tJournal of aged care$5FTaSU']
['=998  \\\\$a024951914$9LOCAL']
[]
['=LDR  02607cas  2200565 a 4500']
['=001  990249835470306571']
['=005  20090111114646.0']
['=008  881025c19899999miumn1p\\\\i\\\\\\\\0\\\\|a0eng\\d']
['=010  \\\\$a   90656278$zsn 88008011']
['=022  0\\$a1041-1534']
['=035  \\\\$a(aleph)024983547UXU01']
['=035  \\\\$a(OCoLC)18662750']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910355965006561']
['=035  \\\\$a(01FALSC_FIU)990249835470306571']
['=040  \\\\$aNSD$cNSD$dNYG$dNSD$dWAU$dIUL$dOCL$dFUG$dNST$dHUL$dIUL$dDLC$dNST$dDLC$dNST$dNSD$dNST$dFXN']
['=042  \\\\$ansdp$alcd']
['=050  00$aAI21.W33$bW372']
['=082  00$a071/.53$220']
['=082  10$a071$211']
['=090  \\\\$aAI21.W33$bO54']
['=090  \\\\$aAI21$b.C4541']
['=090  \\\\$aAI21.W33$bW3721']
['=130  0\\$aWashington post index (Ann Arbor', ' Mich.)']
['=210  0\\$aWash. post index$b(Ann Arbor Mich.)']
['=222  \\0$aWashington post index$b(Ann Arbor', ' Mich.)']
['=222  \\4$aThe Washington post index$b(Ann Arbor', ' Mich.)']
['=245  04$aThe Washington post index.']
['=260  \\\\$aAnn Arbor', ' MI', ' USA :$bPublished under agreement with the Washington Post by University Microfilms International Co.', '$c1989-']
['=300  \\\\$av. ;$c28 cm.']
['=310  \\\\$aMonthly', ' with quarterly and annual cumulations']
['=362  0\\$aJan. 1989-$5FU$5FTaSU$5FTS$5FMFIU']
['=362  0\\$aVol. 1 (Jan. 1989)-$5FPeU']
['=515  \\\\$aAnnual cumulation for 1989 published in 2 parts.$5FTS']
['=515  \\\\$aAnnual cumulation published in multiple vols.$5FTaSU$5FMFIU']
['=515  \\\\$aIssues for Jan. 1989-   called also: Vol. 1-   .$5FU']
['=515  \\\\$aIssues for 1989-   called also: Vol. 1-$5FTaSU$5FTS$5FMFIU']
['=580  \\\\$aMerger of: Official Washington post index', ' and: Official Washington post index (Annual).']
['=630  00$aWashington post (Washington', ' D.C. : 1974)$vIndexes$vPeriodicals.']
['=630  00$aWashington post (1974)$xIndexes$vPeriodicals.']
['=630  00$aWashington post$xIndexes$vPeriodicals.']
['=630  00$aWashington post (Washington', ' D.C.)$vIndexes$vPeriodicals.']
['=710  2\\$aUniversity Microfilms International.']
['=780  14$tOfficial Washington post index$x0193-9580$w(DLC)sn 79008264$w(OCoLC)5276615$5FTaSU$5FTS']
['=780  14$tOfficial Washington post index (Annual)$x0193-9580$w(DLC)   83643707$w(OCoLC)9328446$5FTaSU$5FTS']
['=780  14$tOfficial Washington post index (Annual)$5FMFIU']
['=780  14$tOfficial Washington post index$5FMFIU']
['=785  17$tOfficial Washington post index$x0193-9580$w(DLC)sn 79008264$w(OCoLC)5276615$5FU']
['=785  17$tOfficial Washington post index (Annual)$x0193-9580$w(DLC) 83643707$w(OCoLC)9328446$5FU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a024983547$9LOCAL']
[]
['=LDR  02334cas  2200589I  4500']
['=001  990250861560306571']
['=008  800422d19791981ohuzn1\\\\\\i\\\\\\\\0||\\a0eng\\d']
['=010  \\\\$asn 81001757']
['=019  \\\\$a8978790$a7756618']
['=022  0\\$a0195-6353']
['=035  \\\\$a(aleph)025086156UXU01']
['=035  \\\\$a(OCoLC)06233911']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910002317106561']
['=035  \\\\$a(01FALSC_FIU)990250861560306571']
['=040  \\\\$aCLU$dNSD']
['=042  \\\\$ansdp']
['=090  \\\\$aAI21$b.C451']
['=090  \\\\$aAI21$b.C47 1979-81']
['=090  \\\\$aAI21.C45$bC47']
['=092  \\\\$a016.071$bB435']
['=099  \\0$aAI$a21$a.C45$aC47']
["=210  0\\$aBell Howell's newsp. index Chicago trib."]
["=222  \\0$aBell & Howell's newspaper index to the Chicago tribune"]
['=245  00$aBell & Howell newspaper index to the Chicago tribune.']
["=246  14$aBell & Howell's newspaper index to the Chicago tribune$f1980"]
['=246  18$aChicago Tribune index$f1979']
['=246  18$aIndex to the Chicago tribune$f1980']
['=246  18$aIndex to the Chicago tribune']
['=246  20$aBell and Howell newspaper index to the Chicago tribune']
['=246  30$aNewspaper index to the Chicago tribune']
['=260  \\\\$aWooster', ' Ohio', '$bIndexing Center', ' Micro Photo Division', ' Bell & Howell Co.']
['=300  \\\\$av.$c28 cm.']
['=310  \\\\$aMonthly', ' with quarterly and annual cumulations']
['=362  0\\$a1980-4th quarter 1981$5FMFIU']
['=362  0\\$a1979-81.$5FJUNF']
['=362  0\\$aJan. 1980-Dec. 1981.$5FTS']
